frequency,callsign,city,sp,antenna_type,erp,lat,lon,class,slogan,haat,owner,format,market
89.7,K209GE,ALEXANDRIA,MN,NDIR,0.018,45.87605555555555,95.36669444444443,D,,,Minnesota Public Radio,,
90.7,K214FP,FERGUS FALLS,MN,NDIR,0.2,46.29475,96.10005555555556,D,CSN INTERNATIONAL,38.8,CSN INTERNATIONAL,Religious Teaching,
88.1,KGPL,CROOKSTON,MN,NDIR,0.25,47.78252777777778,96.59058333333333,A,,26.0,"We Have This Hope Christian Radio, Inc.",,
89.1,KJLW,Winnebago,MN,DRL,6.9,43.66138888888889,94.10833333333333,C3,,108.0,Minn-Iowa Christian Broadcasting,,
92.5,W223DN,LA CRESCENT,MN,NDIR,0.02,43.902,91.10322222222221,D,YOUR GOOD NEWS STATION,162.0,"Magnum Communications, Inc.",Contemporary Christian,
88.7,HILT-FM,BONAO,MN,,5.0,19.09083,70.465,C,LATINA FM,-185.0,,Variety,
93.9,HIRN-FM,BONAO,MN,,10.0,19.09056,70.46472,C,RADIO NOVEL,-180.0,,Variety,
97.5,HIMH-FM,CASABITO,MN,,0.25,19.02667,70.51639,C,RADIO REAL,944.0,,Variety,
88.1,K201BW,LA CRESCENT,MN,NDIR,0.062,43.757583333333336,91.29005555555555,D,CLASSICAL MPR,128.0,MINNESOTA PUBLIC RADIO,Classical,
88.1,K201IX,GRAND RAPIDS,MN,NDIR,0.25,47.21827777777778,93.54744444444444,D,LIFE-FM 97.3,,UNIVERSITY OF NORTHWESTERN-ST. PAUL,Contemporary Christian,
88.3,K202EN,FAIRMONT,MN,NDIR,0.205,43.62916666666667,94.48361111111112,D,FAITH 1200,39.3,UNIVERSITY OF NORTHWESTERN - ST. PAUL,Religious Teaching,
88.3,K202EO,HIBBING,MN,NDIR,0.027,47.48211111111112,92.89908333333334,D,FAITH 1200,,UNIVERSITY OF NORTHWESTERN-ST. PAUL,Religious Teaching,Duluth-Superior
88.5,K203BR,WINONA,MN,NDIR,0.062,44.041888888888884,91.67986111111112,D,YOUR GOOD NEWS STATION,122.0,"FAITH SOUND, INC.",Contemporary Christian,
88.7,K204EL,WARROAD,MN,NDIR,0.249,48.89969444444444,95.41605555555556,D,PSALM FM,-11.0,"HEARTLAND CHRISTIAN BROADCASTERS, INC.",Contemporary Christian/Religious Teaching,
88.7,K204ES,BRAINERD,MN,DRL,0.08,46.32219444444445,94.16250000000001,D,CSN INTERNATIONAL,,CSN INTERNATIONAL,Religious Teaching,
89.1,K206DI,MANKATO,MN,NDIR,0.25,44.12775,94.03438888888888,D,LIFE-FM 97.3,62.3,UNIVERSITY OF NORTHWESTERN - ST. PAUL,Contemporary Christian,
89.1,K206EF,MONTEVIDEO,MN,NDIR,0.181,44.80466666666666,95.51030555555556,D,CLASSICAL MPR,98.3,MINNESOTA PUBLIC RADIO,Classical,
89.5,K208DV,ST. CLOUD,MN,NDIR,0.075,45.516666666666666,94.23138888888889,D,AIR1,174.0,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,Saint Cloud
89.9,K210DR,BRAINERD,MN,NDIR,0.115,46.32191666666667,94.16555555555556,D,NORTHERN COMMUNITY RADIO KAXE-FM,136.9,"NORTHERN COMMUNITY RADIO, INC.",News/Variety,
90.1,K211FR,ELY,MN,NDIR,0.023,47.88988888888889,91.86652777777778,D,CLASSICAL MPR,9.6,Minnesota Public Radio,Classical,Duluth-Superior
90.3,K212FH,MARSHALL,MN,NDIR,0.115,44.32552777777778,95.87225,D,PRAISE FM,93.3,"CHRISTIAN HERITAGE BROADCASTING, INC.",Religious Teaching,
90.3,K212FM,WARROAD,MN,NDIR,0.25,48.89969444444444,95.41605555555556,D,PSALM FM,-5.6,"HEARTLAND CHRISTIAN BROADCASTERS, INC.",Contemporary Christian/Religious Teaching,
90.5,K213DN,MORRIS,MN,NDIR,0.027,45.602472222222225,95.90172222222223,D,THE SONLIFE RADIO NETWORK,23.0,"FAMILY WORSHIP CENTER CHURCH, INC.",Religious Teaching,
90.5,K213FA,GRAND RAPIDS,MN,NDIR,0.01,47.279944444444446,93.44966666666667,D,CSN INTERNATIONAL,147.9,CSN INTERNATIONAL,Religious Teaching,
90.7,K214DF,GOLDEN VALLEY,MN,NDIR,0.099,44.97661111111111,93.27105555555555,D,TWIN CITIES FAITH RADIO KTIS,,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,Minneapolis-Saint Paul
90.9,K215DU,HUTCHINSON,MN,NDIR,0.23,44.885777777777776,94.34858333333332,D,LIFE-FM 97.3,50.4,UNIVERSITY OF NORTHWESTERN - ST. PAUL,Contemporary Christian,
91.1,K216FZ,REDWOOD FALLS,MN,NDIR,0.115,44.54969444444444,94.96694444444445,D,MPR NEWS,122.8,MINNESOTA PUBLIC RADIO,News/Talk,
91.5,K218DK,BLOOMINGTON,MN,NDIR,0.216,44.85605555555556,93.34716666666667,D,,49.3,"MINN-IOWA CHRISTIAN BROADCASTING, INC.",Religious Teaching,Minneapolis-Saint Paul
91.7,K219FA,ALEXANDRIA,MN,NDIR,0.087,45.86827777777778,95.36338888888888,D,THE SONLIFE RADIO NETWORK,48.0,"FAMILY WORSHIP CENTER CHURCH, INC.",Religious Teaching,
91.9,K220AR,ALBERT LEA,MN,NDIR,0.014,43.64355555555556,93.38408333333334,D,THE MAVERICK,37.0,"Minnesota State University, Mankato",Variety,
91.9,K220BI,GRAND MARAIS,MN,NDIR,0.023,47.76938888888889,90.34591666666667,D,LIFE-FM 97.3,116.1,UNIVERSITY OF NORTHWESTERN - ST. PAUL,Contemporary Christian,
91.9,K220JP,MINNEAPOLIS,MN,NDIR,0.025,44.967444444444446,93.30661111111111,D,YOUR CLASSICAL MPR,43.1,MINNESOTA PUBLIC RADIO,Classical,Minneapolis-Saint Paul
92.1,K221ES,ALBERTVILLE,MN,NDIR,0.25,45.23886111111111,93.68747222222223,D,,133.8,EDUCATIONAL MEDIA FOUNDATION,,Minneapolis-Saint Paul
92.1,K221GU,CROOKSTON,MN,DRL,0.25,47.93136111111111,97.04313888888889,D,KROX 105.7 FM & 1260 AM,,GOPHER COMMUNICATIONS COMPANY,Adult Contemporary,Grand Forks
92.3,K222AE,MORGAN,MN,NDIR,0.25,44.415,94.92694444444444,D,,84.3,"MINN-IOWA CHRISTIAN BROADCASTING, INC.",Religious Teaching,
92.3,K222BA,BLUE EARTH,MN,NDIR,0.099,43.666888888888884,94.12219444444443,D,CLASSICAL MPR,68.6,MINNESOTA PUBLIC RADIO,Classical,
92.3,K222DF,DILWORTH,MN,NDIR,0.25,46.8175,96.80222222222221,D,‘AM 1100 THE FLAG EAST,,BAKKEN BEACON MEDIA LLC,Talk,Fargo-Moorhead
92.5,K223AH,PETERSON,MN,DRL,0.119,43.800777777777775,91.85013888888888,D,YOUR GOOD NEWS STATION,,"FAITH SOUND, INC.",Contemporary Christian,
92.7,K224DB,WILLMAR,MN,NDIR,0.17,45.19444444444444,95.08388888888888,D,TWIN CITIES CHRISTIAN RADIO,110.3,UNIVERSITY OF NORTHWESTERN-ST. PAUL,Contemporary Christian,
92.7,K224DM,ALBERT LEA,MN,NDIR,0.25,43.627722222222225,93.36383333333333,D,CLASSICAL MPR,,MINNESOTA PUBLIC RADIO,Classical,
92.9,K225AQ,PARK RAPIDS,MN,NDIR,0.25,46.918861111111106,95.04475,D,YOUR Q FM,26.5,"SHINE THE LIGHT, INC",Contemporary Christian,
93.1,K226CA,DETROIT LAKES,MN,NDIR,0.25,46.83719444444445,95.8381111111111,D,KDLM-AM 1340 AM - 93.1 FM - 96.9 FM,,"LEIGHTON ENTERPRISES, INC.",Classic Hits,
93.1,K226CV,GRAND RAPIDS,MN,DRL,0.25,47.33938888888889,93.39686111111112,D,ALL CLASSICS ALL THE TIME AM 1320 - 93.1 FM,,Rapids Radio LLC,Classic Hits,
93.3,K227DF,THIEF RIVER FALLS,MN,NDIR,0.25,48.129694444444446,96.18669444444444,D,THE INFORMATION STATION,,"IOWA CITY BROADCASTING COMPANY, INC.",Talk/Sports,
93.5,K228DR,OWATONNA,MN,NDIR,0.25,44.08977777777778,93.22483333333334,D,,,"OWATONNA AREA CHRISTIAN RADIO, INC.",Contemporary Christian,
93.5,K228EW,BEMIDJI,MN,NDIR,0.25,47.45161111111111,94.81469444444444,D,LIFETALK RADIO,38.2,"WE HAVE THIS HOPE CHRISTIAN RADIO, INC.",Religious Teaching,
93.5,K228FV,ST. JOSEPH,MN,NDIR,0.25,45.63858333333333,94.37333333333332,D,K-YES,,GABRIEL MEDIA,Religious Teaching,Saint Cloud
93.5,K228FY,ROCHESTER,MN,NDIR,0.25,44.00333333333333,92.48527777777778,D,"93-5 FM AND 1270 AM, THE FAN",,iHeartMedia,Sports,"Rochester, MN"
93.5,K228XN,ST. PETER,MN,NDIR,0.06,44.30858333333333,93.93133333333334,D,89.3 THE CURRENT,69.8,MINNESOTA PUBLIC RADIO,Adult Alternative,
93.7,K229DJ,WALKER,MN,NDIR,0.25,47.078833333333336,94.59055555555555,D,FOX SPORTS RADIO,,"De La Hunt Media, Inc.",Sports,
93.9,K230AS,FERGUS FALLS,MN,NDIR,0.25,46.33827777777778,96.06977777777777,D,LIFE 97.9,52.1,UNIVERSITY OF NORTHWESTERN-ST. PAUL,Contemporary Christian,
94.1,K231AT,PINE CITY,MN,NDIR,0.055,45.84111111111111,92.9825,D,89.3 THE CURRENT,43.5,MINNESOTA PUBLIC RADIO,Adult Alternative,
94.1,K231BI,DULUTH,MN,NDIR,0.25,46.788888888888884,92.11805555555554,D,89.3 THE CURRENT,,MINNESOTA PUBLIC RADIO,Adult Alternative,Duluth-Superior
94.1,K231DG,PIPESTONE,MN,DRL,0.25,43.89775,95.94752777777778,D,BLAZIN' COUNTRY,,"CHRISTENSEN BROADCASTING, LLC",Country,
94.3,K232CZ,WINONA,MN,NDIR,0.104,44.05272222222222,91.66791666666667,D,REAL PRESENCE RADIO,-65.0,REAL PRESENCE RADIO,Religious Teaching,
94.3,K232EK,ROCHESTER,MN,NDIR,0.115,44.04219444444444,92.34072222222221,D,TWIN CITIES CHRISTIAN RADIO,,UNIVERSITY OF NORTHWESTERN-ST. PAUL,Contemporary Christian,"Rochester, MN"
94.3,K232FH,BRECKENRIDGE,MN,NDIR,0.25,46.263305555555554,96.60897222222222,D,THE VOICE OF THE VALLEY,,"I3G MEDIA, LLC",Country,
94.3,K232GA,SAUK RAPIDS,MN,DRL,0.25,45.60552777777778,94.13916666666667,D,THE GOAT 94.3 FM - 540AM,,Herbert M. Hoppe Revocable Trust,Classic Rock,Saint Cloud
94.5,K233DL,ORTONVILLE,MN,NDIR,0.25,45.349694444444445,96.45255555555556,D,,,"PRAIRIE WINDS BROADCASTING, INC.",Country,
94.7,K234CQ,STAPLES,MN,NDIR,0.25,46.39525,94.96558333333334,D,,,"De La Hunt Media, Inc.",Adult Contemporary,
94.7,K234DB,OWATONNA,MN,NDIR,0.25,44.073861111111114,93.18022222222223,D,AM 1390 KRFO,,"Townsquare License, LLC",Oldies,
94.9,K235BH,MANKATO,MN,NDIR,0.25,44.18133333333333,93.97522222222223,D,TWIN CITIES CHRISTIAN RADIO,57.3,UNIVERSITY OF NORTHWESTERN-ST. PAUL,Contemporary Christian,
95.1,K236AD,GRAND RAPIDS,MN,NDIR,0.017,47.27741666666667,93.4496388888889,D,PSALM FM,108.0,"HEARTLAND CHRISTIAN BROADCASTERS, INC.",Contemporary Christian/Religious Teaching,
95.1,K236CO,NORTHFIELD,MN,NDIR,0.25,44.48663888888889,93.10549999999999,D,THE ONE 95.1 FM - 1080 AM,,"NORTHFIELD MEDIA, INC.",Variety,Minneapolis-Saint Paul
95.3,K237BE,BABBITT,MN,NDIR,0.053,47.6885,91.75652777777778,D,PSALM FM,110.0,"HEARTLAND CHRISTIAN BROADCASTERS, INC.",Contemporary Christian/Religious Teaching,
95.3,K237CE,ELY,MN,NDIR,0.009,47.90266666666667,91.82541666666667,D,PSALM FM,-26.0,"HEARTLAND CHRISTIAN BROADCASTERS, INC",Contemporary Christian/Religious Teaching,Duluth-Superior
95.3,K237ET,NEW ULM,MN,DRL,0.25,44.305249999999994,94.41775,D,89.3 THE CURRENT,21.6,MINNESOTA PUBLIC RADIO,Adult Alternative,
95.3,K237EX,MANKATO,MN,NDIR,0.005,44.17275,94.048,D,THE CURRENT,78.7,MINNESOTA PUBLIC RADIO,Adult Alternative,
95.3,K237FJ,THIEF RIVER FALLS,MN,NDIR,0.25,48.11636111111111,96.19252777777778,D,THE RIVER 92.1- 107.9 - 95.3,41.6,DEWAYNE KVANDE,Classic Rock,
95.3,K237GT,BLUE EARTH,MN,NDIR,0.25,43.666888888888884,94.12219444444443,D,THE INFORMATION STATION,,"RIVERFRONT BROADCASTING OF MINNESOTA, INC.",Oldies,
95.7,K239CJ,ST. PAUL,MN,DRL,0.25,44.95777777777778,93.20661111111112,D,LA RAZA 95.7 FM 1400AM/1470AM,,"SANTAMARIA BROADCASTING, INC.",Regional Mexican,Minneapolis-Saint Paul
95.9,K240BI,PARK RAPIDS,MN,NDIR,0.03,46.93022222222222,95.03777777777778,D,THE WORD,81.0,"MINNESOTA CHRISTIAN BROADCASTERS, INC.",Religious Teaching,
95.9,K240DJ,REDWOOD FALLS,MN,NDIR,0.25,44.54302777777777,95.13277777777778,D,KLGR COUNTRY 1490 AM AND 95.9 FM,,Alpha 3E Licensee LLC,Country,
96.1,K241BJ,ANGLE INLET,MN,NDIR,0.25,49.3425,95.06858333333334,D,PSALM FM,-506.1,"HEARTLAND CHRISTIAN BROADCASTERS, INC.",Contemporary Christian/Religious Teaching,
96.1,K241DE,GLENCOE,MN,NDIR,0.25,44.778305555555555,94.12774999999999,D,CLASSIC HIT COUNTRY,,"IOWA CITY BROADCASTING COMPANY, INC.",Country,
96.3,K242AY,WALKER,MN,NDIR,0.25,47.078833333333336,94.59055555555555,D,,92.5,"De La Hunt Media, Inc.",Adult Contemporary,
96.3,K242CF,WILLMAR,MN,NDIR,0.25,45.13525,95.04138888888889,D,NEWSTALK 1340 96.3 KWLM,126.6,Lakeland Media LLC,News/Talk,
96.5,K243CQ,HUTCHINSON,MN,NDIR,0.25,44.906638888888885,94.36663888888889,D,CLASSIC HITS KDUZ,,"IOWA CITY BROADCASTING COMPANY, INC.",Classic Hits,
96.7,K244FE,CALHOUN BEACH,MN,NDIR,0.17,44.976083333333335,93.27244444444445,D,KFAN PLUS,,EDUCATIONAL MEDIA FOUNDATION,Sports,Minneapolis-Saint Paul
96.9,K245BY,MOORHEAD,MN,NDIR,0.25,46.81747222222223,96.80230555555555,D,96.9 HITS FM,,,Rhythmic CHR,Fargo-Moorhead
96.9,K245CU,DETROIT LAKES,MN,NDIR,0.25,46.721916666666665,95.84394444444445,D,KDLM-AM 1340 AM - 93.1 FM - 96.9 FM,,"LEIGHTON ENTERPRISES, INC.",Classic Hits,
96.9,K245CX,ROCHESTER,MN,NDIR,0.25,44.018972222222224,92.46575,D,NEWS TALK 1340,,"Townsquare License, LLC",Talk,"Rochester, MN"
97.1,K246BG,WINDOM,MN,NDIR,0.18,43.88077777777778,95.11972222222222,D,MPR NEWS,47.3,MINNESOTA PUBLIC RADIO,News/Talk,
97.1,K246CW,FAIRMONT,MN,NDIR,0.25,43.62916666666667,94.48361111111112,D,AG-COUNTRY 1370 AM,,"CITY OF LAKES MEDIA, INC.",Country,
97.3,K247CU,NEW ULM,MN,NDIR,0.25,44.26497222222222,94.43080555555557,D,KNUJ AM 860 + 97.3,,"INGSTAD BROTHERS BROADCASTING, LLC",Talk,
97.5,K248DH,EAST GRAND FORKS,MN,NDIR,0.25,47.813583333333334,96.93036111111111,D,ROCK 95,,"LEIGHTON ENTERPRISES, INC.",Classic Rock,Grand Forks
97.7,K249BK,INTERNATIONAL FALLS,MN,NDIR,0.008,48.59158333333333,93.40541666666667,D,CLASSICAL MPR,200.0,MINNESOTA PUBLIC RADIO,Classical,
97.7,K249ED,ALBERTVILLE,MN,NDIR,0.25,45.33663888888889,93.3918888888889,D,K-LOVE,303.0,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,Minneapolis-Saint Paul
97.7,K249EZ,FERGUS FALLS,MN,NDIR,0.25,46.273583333333335,96.04616666666666,D,HIT MUSIC CHANNEL 977,,"LEIGHTON RADIO HOLDINGS, INC.",Contemporary Hit Radio,
97.9,K250AC,ST. PETER,MN,NDIR,0.075,44.28633333333333,93.96272222222223,D,,9.0,"MINN-IOWA CHRISTIAN BROADCASTING, INC.",Contemporary Christian,
