frequency,callsign,city,sp,antenna_type,erp,lat,lon,class,slogan,haat,owner,format,market
102.5,K273DN,KAHULUI,HI,DRL,0.099,20.772333333333332,156.24438888888886,D,ESPN MAUI,,"PACIFIC RADIO GROUP, INC.",Sports,
103.3,K277AW,NAPILI,HI,DRL,0.125,20.800166666666666,156.8613611111111,D,"Q103, THE RHYTHM OF THE ISLANDS",837.5,"VISIONARY RELATED ENTERTAINMENT, INC.",Hawaiian,
103.3,K277AX,PAIA,HI,NDIR,0.02,20.878722222222223,156.51522222222223,D,"Q103,  THE RHYTHM OF THE ISLANDS",-1.4,"VISIONARY RELATED ENTERTAINMENT, INC.",Hawaiian,
103.9,K280EZ,PRINCEVILLE,HI,NDIR,0.008,22.22197222222222,159.4963611111111,D,THE SURF 95.9,-162.5,"PACIFIC RADIO GROUP, INC.",Hawaiian,
103.9,K280FC,WAIPAHU,HI,NDIR,0.25,21.332944444444443,157.81475,D,,580.8,"Relevant Radio, Inc.",Talk,Honolulu
104.5,K283CQ,LIHUE,HI,NDIR,0.25,21.991944444444446,159.40583333333333,D,KUAI AM 570 & 104.5 FM,,"PACIFIC RADIO GROUP, INC.",Country,
104.5,K283CR,WAIMEA,HI,DRL,0.1,19.883111111111113,155.65605555555555,D,HPR 2,,"HAWAII PUBLIC RADIO, INC.",News/Talk/Jazz,
104.7,K284AL,HONOLULU,HI,DRL,0.099,21.404722222222222,158.10083333333333,D,103.9 THE X,,"Hochman Hawaii Two, Inc.",Rock,Honolulu
105.5,K288FB,HONOLULU,HI,NDIR,0.25,21.3975,158.10027777777776,D,K-LOVE,,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,Honolulu
105.5,K288GJ,ELEELE,HI,NDIR,0.06,21.911305555555554,159.5280277777778,D,KONG FM 93.5,,"PACIFIC RADIO GROUP, INC.",Contemporary Hit Radio,
105.5,K288HK,HANALEI,HI,DRL,0.25,22.213916666666666,159.47858333333335,D,KONG FM 93.5,,"PACIFIC RADIO GROUP, INC.",Contemporary Hit Radio,
106.1,K291CZ,WAILUKU,HI,DRL,0.25,20.772333333333332,156.24438888888886,D,K-COUNTRY FM 106.1 AND AM 550,,"PACIFIC RADIO GROUP, INC.",Country,
106.3,K292HM,HONOLULU,HI,NDIR,0.022,21.33202777777778,157.89094444444444,D,KEI-ZU,,"POLYNESIAN BROADCASTING, INC.",Ethnic,Honolulu
107.1,K296GD,"WAILUKU, ETC.",HI,DRL,0.25,20.800166666666666,156.8613611111111,D,DA JAM 98.3,829.5,"PACIFIC RADIO GROUP, INC.",Rhythmic CHR,
107.5,K298BA,HONOLULU,HI,NDIR,0.25,21.332916666666666,157.81475,D,JAZZY 107.5,512.1,"HOCHMAN HAWAII-THREE, INC.",Jazz,Honolulu
107.9,K300AT,KALAHEO,HI,NDIR,0.25,21.974916666666665,159.49580555555553,D,107.9 THE X,524.2,"HOCHMAN HAWAII TWO, INC.",Rock,
99.1,KAGB,WAIMEA,HI,NDIR,7.3,19.72111111111111,155.92083333333332,C0,KAPA,911.7,"PACIFIC RADIO GROUP, INC.",Hawaiian,
91.3,KAHU,PAHALA,HI,NDIR,18.0,19.520555555555553,155.29944444444445,C2,HPR 2,219.8,"HAWAII PUBLIC RADIO, INC.",News/Talk/Jazz,
91.3,KAHU-FM2,PAHALA,HI,DRL,0.03,19.19697222222222,155.47886111111112,D,HPR 2,,"HAWAII PUBLIC RADIO, INC.",News/Talk/Jazz,
95.5,KAIM-FM,HONOLULU,HI,DRL,100.0,21.392666666666667,158.09669444444447,C,95.5 THE FISH,565.0,Educational Media Foundation,Contemporary Christian,Honolulu
